CHANNEL,INPUT [mV]
1,1.227
2,1.811
3,2.395
4,2.979
5,3.563
6,4.147
7,4.731
8,5.315
9,5.899
10,6.483
11,7.067
12,7.651
13,8.235
14,8.819
15,9.403
16,9.987
17,10.571
18,11.155
19,11.739
20,12.323
21,12.907
22,13.491
23,14.075
24,14.659
25,15.243
26,15.827
27,16.411
28,16.995
29,17.579
30,18.163
31,18.747
32,19.331
33,19.915
34,20.512
35,21.111
36,21.71
37,22.309
38,22.908
39,23.507
40,24.106
41,24.705
42,25.304
43,25.903
44,26.502
45,27.101
46,27.699
47,28.298
48,28.897
49,29.496
50,30.096
51,30.697
52,31.298
53,31.899
54,32.5
55,33.101
56,33.702
57,34.303
58,34.904
59,35.505
60,36.106
61,36.707
62,37.308
63,37.91
64,38.511
65,39.112
66,39.713
67,40.314
68,40.914
69,41.515
70,42.116
71,42.716
72,43.317
73,43.917
74,44.518
75,45.119
76,45.719
77,46.32
78,46.921
79,47.521
80,48.122
81,48.723
82,49.323
83,49.924
84,50.522
85,51.12
86,51.718
87,52.317
88,52.915
89,53.513
90,54.111
91,54.709
92,55.307
93,55.905
94,56.503
95,57.101
96,57.699
97,58.297
98,58.895
99,59.494
100,60.092
101,60.694
102,61.297
103,61.899
104,62.501
105,63.103
106,63.706
107,64.308
108,64.91
109,65.512
110,66.115
111,66.717
112,67.319
113,67.921
114,68.524
115,69.126
116,69.728
117,70.33
118,70.931
119,71.533
120,72.134
121,72.736
122,73.337
123,73.938
124,74.54
125,75.141
126,75.743
127,76.344
128,76.945
129,77.547
130,78.148
131,78.75
132,79.351
133,79.952
134,80.553
135,81.153
136,81.753
137,82.353
138,82.953
139,83.553
140,84.153
141,84.753
142,85.353
143,85.953
144,86.553
145,87.153
146,87.753
147,88.353
148,88.953
149,89.553
150,90.154
151,90.756
152,91.358
153,91.961
154,92.563
155,93.166
156,93.768
157,94.371
158,94.973
159,95.576
160,96.178
161,96.78
162,97.383
163,97.985
164,98.588
165,99.19
166,99.793
167,100.393
168,100.993
169,101.594
170,102.194
171,102.794
172,103.394
173,103.994
174,104.594
175,105.194
176,105.794
177,106.394
178,106.994
179,107.594
180,108.194
181,108.794
182,109.394
183,109.994
184,110.596
185,111.197
186,111.799
187,112.401
188,113.002
189,113.604
190,114.205
191,114.807
192,115.408
193,116.01
194,116.612
195,117.213
196,117.815
197,118.416
198,119.018
199,119.619
200,120.222
201,120.825
202,121.428
203,122.031
204,122.634
205,123.237
206,123.84
207,124.443
208,125.047
209,125.65
210,126.253
211,126.856
212,127.459
213,128.062
214,128.665
215,129.268
216,129.872
217,130.471
218,131.07
219,131.668
220,132.267
221,132.865
222,133.464
223,134.062
224,134.661
225,135.26
226,135.858
227,136.457
228,137.055
229,137.654
230,138.252
231,138.851
232,139.45
233,140.048
234,140.651
235,141.253
236,141.855
237,142.458
238,143.06
239,143.662
240,144.265
241,144.867
242,145.469
243,146.072
244,146.674
245,147.276
246,147.879
247,148.481
248,149.084
249,149.686
250,150.326
251,151.006
252,151.687
253,152.367
254,153.048
255,153.728
256,154.409
257,155.089
258,155.77
259,156.45
260,157.131
261,157.811
262,158.492
263,159.172
264,159.853
265,160.473
266,161.076
267,161.679
268,162.282
269,162.886
270,163.489
271,164.092
272,164.695
273,165.298
274,165.902
275,166.505
276,167.108
277,167.711
278,168.314
279,168.918
280,169.521
281,170.124
282,170.729
283,171.334
284,171.939
285,172.544
286,173.149
287,173.754
288,174.359
289,174.964
290,175.569
291,176.174
292,176.779
293,177.384
294,177.989
295,178.594
296,179.199
297,179.804
298,180.41
299,181.016
300,181.622
301,182.228
302,182.834
303,183.441
304,184.047
305,184.653
306,185.259
307,185.865
308,186.471
309,187.077
310,187.684
311,188.29
312,188.896
313,189.502
314,190.108
315,190.713
316,191.318
317,191.924
318,192.529
319,193.134
320,193.739
321,194.344
322,194.95
323,195.555
324,196.16
325,196.765
326,197.37
327,197.976
328,198.581
329,199.186
330,199.791
331,200.398
332,201.006
333,201.614
334,202.222
335,202.829
336,203.437
337,204.045
338,204.653
339,205.261
340,205.868
341,206.476
342,207.084
343,207.692
344,208.3
345,208.907
346,209.515
347,210.123
348,210.728
349,211.334
350,211.939
351,212.545
352,213.15
353,213.756
354,214.361
355,214.967
356,215.572
357,216.178
358,216.783
359,217.389
360,217.994
361,218.6
362,219.205
363,219.811
364,220.417
365,221.023
366,221.63
367,222.236
368,222.843
369,223.449
370,224.056
371,224.662
372,225.269
373,225.875
374,226.482
375,227.088
376,227.695
377,228.301
378,228.907
379,229.514
380,230.12
381,230.726
382,231.331
383,231.937
384,232.542
385,233.148
386,233.753
387,234.359
388,234.964
389,235.57
390,236.175
391,236.781
392,237.386
393,237.992
394,238.598
395,239.203
396,239.809
397,240.415
398,241.021
399,241.627
400,242.234
401,242.84
402,243.447
403,244.053
404,244.659
405,245.266
406,245.872
407,246.479
408,247.085
409,247.691
410,248.298
411,248.904
412,249.51
413,250.117
414,250.723
415,251.328
416,251.934
417,252.54
418,253.146
419,253.752
420,254.358
421,254.964
422,255.569
423,256.175
424,256.781
425,257.387
426,257.993
427,258.599
428,259.205
429,259.81
430,260.416
431,261.022
432,261.628
433,262.234
434,262.84
435,263.446
436,264.051
437,264.657
438,265.263
439,265.869
440,266.475
441,267.081
442,267.687
443,268.292
444,268.898
445,269.504
446,270.11
447,270.716
448,271.322
449,271.928
450,272.533
451,273.139
452,273.745
453,274.351
454,274.957
455,275.563
456,276.169
457,276.774
458,277.38
459,277.986
460,278.592
461,279.198
462,279.804
463,280.41
464,281.015
465,281.621
466,282.227
467,282.833
468,283.439
469,284.045
470,284.651
471,285.256
472,285.862
473,286.468
474,287.074
475,287.68
476,288.286
477,288.892
478,289.497
479,290.103
480,290.709
481,291.315
482,291.921
483,292.527
484,293.133
485,293.738
486,294.344
487,294.95
488,295.556
489,296.162
490,296.768
491,297.374
492,297.979
493,298.585
494,299.191
495,299.797
496,300.361
497,300.903
498,301.446
499,301.988
500,302.531
501,303.074
502,303.616
503,304.159
504,304.701
505,305.244
506,305.786
507,306.329
508,306.871
509,307.414
510,307.957
511,308.499
512,309.042
513,309.584
514,310.127
515,310.669
516,311.212
517,311.755
518,312.297
519,312.84
520,313.382
521,313.925
522,314.467
523,315.01
524,315.552
525,316.095
526,316.638
527,317.18
528,317.723
529,318.265
530,318.808
531,319.35
532,319.893
533,320.436
534,320.978
535,321.521
536,322.063
537,322.606
538,323.148
539,323.691
540,324.233
541,324.776
542,325.319
543,325.861
544,326.404
545,326.946
546,327.489
547,328.031
548,328.574
549,329.117
550,329.659
551,330.202
552,330.744
553,331.287
554,331.829
555,332.372
556,332.915
557,333.457
558,334.0
559,334.542
560,335.085
561,335.627
562,336.17
563,336.712
564,337.255
565,337.798
566,338.34
567,338.883
568,339.425
569,339.968
570,340.51
571,341.053
572,341.596
573,342.138
574,342.681
575,343.223
576,343.766
577,344.308
578,344.851
579,345.393
580,345.936
581,346.479
582,347.021
583,347.564
584,348.106
585,348.649
586,349.191
587,349.734
588,350.303
589,350.899
590,351.494
591,352.089
592,352.684
593,353.279
594,353.874
595,354.47
596,355.065
597,355.66
598,356.255
599,356.85
600,357.446
601,358.041
602,358.636
603,359.231
604,359.826
605,360.421
606,361.017
607,361.612
608,362.207
609,362.802
610,363.397
611,363.993
612,364.588
613,365.183
614,365.778
615,366.373
616,366.968
617,367.564
618,368.159
619,368.754
620,369.349
621,369.944
622,370.54
623,371.135
624,371.73
625,372.325
626,372.92
627,373.515
628,374.111
629,374.706
630,375.301
631,375.896
632,376.491
633,377.087
634,377.682
635,378.277
636,378.872
637,379.467
638,380.063
639,380.658
640,381.253
641,381.848
642,382.443
643,383.038
644,383.634
645,384.229
646,384.824
647,385.419
648,386.014
649,386.61
650,387.205
651,387.8
652,388.395
653,388.99
654,389.585
655,390.181
656,390.776
657,391.371
658,391.966
659,392.561
660,393.157
661,393.752
662,394.347
663,394.942
664,395.537
665,396.132
666,396.728
667,397.323
668,397.918
669,398.513
670,399.108
671,399.704
672,400.299
673,400.894
674,401.489
675,402.085
676,402.68
677,403.275
678,403.87
679,404.466
680,405.061
681,405.656
682,406.252
683,406.847
684,407.442
685,408.037
686,408.633
687,409.228
688,409.823
689,410.419
690,411.014
691,411.609
692,412.204
693,412.8
694,413.395
695,413.99
696,414.586
697,415.181
698,415.776
699,416.371
700,416.967
701,417.562
702,418.157
703,418.753
704,419.348
705,419.943
706,420.538
707,421.134
708,421.729
709,422.324
710,422.92
711,423.515
712,424.11
713,424.705
714,425.301
715,425.896
716,426.491
717,427.087
718,427.682
719,428.277
720,428.872
721,429.468
722,430.063
723,430.658
724,431.254
725,431.849
726,432.444
727,433.039
728,433.635
729,434.23
730,434.825
731,435.421
732,436.016
733,436.611
734,437.206
735,437.802
736,438.397
737,438.992
738,439.588
739,440.183
740,440.778
741,441.373
742,441.969
743,442.564
744,443.159
745,443.755
746,444.35
747,444.945
748,445.54
749,446.136
750,446.731
751,447.326
752,447.922
753,448.517
754,449.112
755,449.707
756,450.303
757,450.899
758,451.496
759,452.092
760,452.688
761,453.284
762,453.881
763,454.477
764,455.073
765,455.669
766,456.265
767,456.862
768,457.458
769,458.054
770,458.65
771,459.247
772,459.843
773,460.439
774,461.035
775,461.631
776,462.228
777,462.824
778,463.42
779,464.016
780,464.613
781,465.209
782,465.805
783,466.401
784,466.997
785,467.594
786,468.19
787,468.786
788,469.382
789,469.979
790,470.575
791,471.171
792,471.767
793,472.363
794,472.96
795,473.556
796,474.152
797,474.748
798,475.345
799,475.941
800,476.537
801,477.133
802,477.729
803,478.326
804,478.922
805,479.518
806,480.114
807,480.711
808,481.307
809,481.903
810,482.499
811,483.095
812,483.692
813,484.288
814,484.884
815,485.48
816,486.077
817,486.673
818,487.269
819,487.865
820,488.461
821,489.058
822,489.654
823,490.25
824,490.846
825,491.442
826,492.039
827,492.635
828,493.231
829,493.827
830,494.424
831,495.02
832,495.616
833,496.212
834,496.808
835,497.405
836,498.001
837,498.597
838,499.193
839,499.79
840,500.386
841,500.981
842,501.577
843,502.173
844,502.769
845,503.364
846,503.96
847,504.556
848,505.152
849,505.747
850,506.343
851,506.939
852,507.535
853,508.131
854,508.726
855,509.322
856,509.918
857,510.514
858,511.109
859,511.705
860,512.301
861,512.897
862,513.493
863,514.088
864,514.684
865,515.28
866,515.876
867,516.471
868,517.067
869,517.663
870,518.259
871,518.854
872,519.45
873,520.046
874,520.642
875,521.238
876,521.833
877,522.429
878,523.025
879,523.621
880,524.216
881,524.812
882,525.408
883,526.004
884,526.599
885,527.195
886,527.791
887,528.387
888,528.983
889,529.578
890,530.174
891,530.77
892,531.366
893,531.961
894,532.557
895,533.153
896,533.749
897,534.345
898,534.94
899,535.536
900,536.132
901,536.728
902,537.323
903,537.919
904,538.515
905,539.111
906,539.706
907,540.302
908,540.898
909,541.494
910,542.09
911,542.685
912,543.281
913,543.877
914,544.473
915,545.068
916,545.664
917,546.26
918,546.856
919,547.451
920,548.047
921,548.643
922,549.239
923,549.835
924,550.43
925,551.025
926,551.62
927,552.216
928,552.811
929,553.406
930,554.001
931,554.596
932,555.192
933,555.787
934,556.382
935,556.977
936,557.572
937,558.168
938,558.763
939,559.358
940,559.953
941,560.548
942,561.144
943,561.739
944,562.334
945,562.929
946,563.525
947,564.12
948,564.715
949,565.31
950,565.905
951,566.501
952,567.096
953,567.691
954,568.286
955,568.881
956,569.477
957,570.072
958,570.667
959,571.262
960,571.857
961,572.453
962,573.048
963,573.643
964,574.238
965,574.833
966,575.429
967,576.024
968,576.619
969,577.214
970,577.81
971,578.405
972,579.0
973,579.595
974,580.19
975,580.786
976,581.381
977,581.976
978,582.571
979,583.166
980,583.762
981,584.357
982,584.952
983,585.547
984,586.142
985,586.738
986,587.333
987,587.928
988,588.523
989,589.118
990,589.714
991,590.309
992,590.904
993,591.499
994,592.094
995,592.69
996,593.285
997,593.88
998,594.475
999,595.071
1000,595.666
1001,596.261
1002,596.856
1003,597.451
1004,598.047
1005,598.642
1006,599.237
1007,599.832
1008,600.503
1009,601.203
1010,601.903
1011,602.604
1012,603.304
1013,604.004
1014,604.704
1015,605.405
1016,606.105
1017,606.805
1018,607.506
1019,608.206
1020,608.906
1021,609.606
1022,610.307
1023,611.007
1024,611.707
1025,612.407
1026,613.108
1027,613.808
1028,614.508
1029,615.209
1030,615.909
1031,616.609
1032,617.309
1033,618.01
1034,618.71
1035,619.41
1036,620.11
1037,620.811
1038,621.511
1039,622.211
1040,622.912
1041,623.612
1042,624.312
1043,625.012
1044,625.713
1045,626.413
1046,627.113
1047,627.813
1048,628.514
1049,629.214
1050,629.914
1051,630.614
1052,631.315
1053,632.015
1054,632.715
1055,633.416
1056,634.116
1057,634.816
1058,635.516
1059,636.217
1060,636.917
1061,637.617
1062,638.317
1063,639.018
1064,639.718
1065,640.418
1066,641.119
1067,641.819
1068,642.519
1069,643.219
1070,643.92
1071,644.62
1072,645.32
1073,646.02
1074,646.721
1075,647.421
1076,648.121
1077,648.822
1078,649.522
1079,650.191
1080,650.794
1081,651.397
1082,652.0
1083,652.603
1084,653.206
1085,653.809
1086,654.412
1087,655.015
1088,655.618
1089,656.221
1090,656.824
1091,657.426
1092,658.029
1093,658.632
1094,659.235
1095,659.838
1096,660.441
1097,661.044
1098,661.647
1099,662.25
1100,662.853
1101,663.456
1102,664.059
1103,664.662
1104,665.265
1105,665.868
1106,666.471
1107,667.073
1108,667.676
1109,668.279
1110,668.882
1111,669.485
1112,670.088
1113,670.691
1114,671.294
1115,671.897
1116,672.5
1117,673.103
1118,673.706
1119,674.309
1120,674.912
1121,675.515
1122,676.118
1123,676.72
1124,677.323
1125,677.926
1126,678.529
1127,679.132
1128,679.735
1129,680.338
1130,680.941
1131,681.544
1132,682.147
1133,682.75
1134,683.353
1135,683.956
1136,684.559
1137,685.162
1138,685.765
1139,686.367
1140,686.97
1141,687.573
1142,688.176
1143,688.779
1144,689.382
1145,689.985
1146,690.588
1147,691.191
1148,691.794
1149,692.397
1150,693.0
1151,693.603
1152,694.206
1153,694.809
1154,695.412
1155,696.014
1156,696.617
1157,697.22
1158,697.823
1159,698.426
1160,699.029
1161,699.632
1162,700.234
1163,700.835
1164,701.436
1165,702.037
1166,702.638
1167,703.239
1168,703.84
1169,704.441
1170,705.042
1171,705.643
1172,706.244
1173,706.845
1174,707.446
1175,708.047
1176,708.648
1177,709.249
1178,709.85
1179,710.451
1180,711.052
1181,711.653
1182,712.254
1183,712.855
1184,713.456
1185,714.057
1186,714.658
1187,715.259
1188,715.859
1189,716.46
1190,717.061
1191,717.662
1192,718.263
1193,718.864
1194,719.465
1195,720.066
1196,720.667
1197,721.268
1198,721.869
1199,722.47
1200,723.071
1201,723.672
1202,724.273
1203,724.874
1204,725.475
1205,726.076
1206,726.677
1207,727.278
1208,727.879
1209,728.48
1210,729.081
1211,729.682
1212,730.283
1213,730.884
1214,731.485
1215,732.086
1216,732.687
1217,733.288
1218,733.889
1219,734.49
1220,735.091
1221,735.692
1222,736.292
1223,736.893
1224,737.494
1225,738.095
1226,738.696
1227,739.297
1228,739.898
1229,740.499
1230,741.1
1231,741.701
1232,742.302
1233,742.903
1234,743.504
1235,744.105
1236,744.706
1237,745.307
1238,745.908
1239,746.509
1240,747.11
1241,747.711
1242,748.312
1243,748.913
1244,749.514
1245,750.115
1246,750.718
1247,751.321
1248,751.924
1249,752.528
1250,753.131
1251,753.734
1252,754.337
1253,754.94
1254,755.543
1255,756.146
1256,756.749
1257,757.352
1258,757.955
1259,758.558
1260,759.162
1261,759.765
1262,760.368
1263,760.971
1264,761.574
1265,762.177
1266,762.78
1267,763.383
1268,763.986
1269,764.589
1270,765.192
1271,765.796
1272,766.399
1273,767.002
1274,767.605
1275,768.208
1276,768.811
1277,769.414
1278,770.017
1279,770.62
1280,771.223
1281,771.826
1282,772.43
1283,773.033
1284,773.636
1285,774.239
1286,774.842
1287,775.445
1288,776.048
1289,776.651
1290,777.254
1291,777.857
1292,778.46
1293,779.064
1294,779.667
1295,780.27
1296,780.873
1297,781.476
1298,782.079
1299,782.682
1300,783.285
1301,783.888
1302,784.491
1303,785.094
1304,785.698
1305,786.301
1306,786.904
1307,787.507
1308,788.11
1309,788.713
1310,789.316
1311,789.919
1312,790.522
1313,791.125
1314,791.728
1315,792.331
1316,792.935
1317,793.538
1318,794.141
1319,794.744
1320,795.347
1321,795.95
1322,796.553
1323,797.156
1324,797.759
1325,798.362
1326,798.965
1327,799.569
1328,800.171
1329,800.772
1330,801.373
1331,801.974
1332,802.575
1333,803.176
1334,803.777
1335,804.378
1336,804.978
1337,805.579
1338,806.18
1339,806.781
1340,807.382
1341,807.983
1342,808.584
1343,809.185
1344,809.786
1345,810.387
1346,810.988
1347,811.589
1348,812.19
1349,812.791
1350,813.391
1351,813.992
1352,814.593
1353,815.194
1354,815.795
1355,816.396
1356,816.997
1357,817.598
1358,818.199
1359,818.8
1360,819.401
1361,820.002
1362,820.603
1363,821.204
1364,821.804
1365,822.405
1366,823.006
1367,823.607
1368,824.208
1369,824.809
1370,825.41
1371,826.011
1372,826.612
1373,827.213
1374,827.814
1375,828.415
1376,829.016
1377,829.617
1378,830.217
1379,830.818
1380,831.419
1381,832.02
1382,832.621
1383,833.222
1384,833.823
1385,834.424
1386,835.025
1387,835.626
1388,836.227
1389,836.828
1390,837.429
1391,838.03
1392,838.63
1393,839.231
1394,839.832
1395,840.433
1396,841.034
1397,841.635
1398,842.236
1399,842.837
1400,843.438
1401,844.039
1402,844.64
1403,845.241
1404,845.842
1405,846.443
1406,847.044
1407,847.644
1408,848.245
1409,848.846
1410,849.447
1411,850.048
1412,850.649
1413,851.249
1414,851.85
1415,852.45
1416,853.051
1417,853.652
1418,854.252
1419,854.853
1420,855.453
1421,856.054
1422,856.655
1423,857.255
1424,857.856
1425,858.456
1426,859.057
1427,859.657
1428,860.258
1429,860.859
1430,861.459
1431,862.06
1432,862.66
1433,863.261
1434,863.862
1435,864.462
1436,865.063
1437,865.663
1438,866.264
1439,866.865
1440,867.465
1441,868.066
1442,868.666
1443,869.267
1444,869.867
1445,870.468
1446,871.069
1447,871.669
1448,872.27
1449,872.87
1450,873.471
1451,874.072
1452,874.672
1453,875.273
1454,875.873
1455,876.474
1456,877.074
1457,877.675
1458,878.276
1459,878.876
1460,879.477
1461,880.077
1462,880.678
1463,881.279
1464,881.879
1465,882.48
1466,883.08
1467,883.681
1468,884.281
1469,884.882
1470,885.483
1471,886.083
1472,886.684
1473,887.284
1474,887.885
1475,888.486
1476,889.086
1477,889.687
1478,890.287
1479,890.888
1480,891.488
1481,892.089
1482,892.69
1483,893.29
1484,893.891
1485,894.491
1486,895.092
1487,895.693
1488,896.293
1489,896.894
1490,897.494
1491,898.095
1492,898.696
1493,899.296
