CHANNEL,INPUT [mV]
1494,899.897
1495,900.498
1496,901.099
1497,901.701
1498,902.302
1499,902.903
1500,903.505
1501,904.106
1502,904.707
1503,905.309
1504,905.91
1505,906.511
1506,907.113
1507,907.714
1508,908.315
1509,908.917
1510,909.518
1511,910.119
1512,910.721
1513,911.322
1514,911.924
1515,912.525
1516,913.126
1517,913.728
1518,914.329
1519,914.93
1520,915.532
1521,916.133
1522,916.734
1523,917.336
1524,917.937
1525,918.538
1526,919.14
1527,919.741
1528,920.342
1529,920.944
1530,921.545
1531,922.146
1532,922.748
1533,923.349
1534,923.95
1535,924.552
1536,925.153
1537,925.755
1538,926.356
1539,926.957
1540,927.559
1541,928.16
1542,928.761
1543,929.363
1544,929.964
1545,930.565
1546,931.167
1547,931.768
1548,932.369
1549,932.971
1550,933.572
1551,934.173
1552,934.775
1553,935.376
1554,935.977
1555,936.579
1556,937.18
1557,937.781
1558,938.383
1559,938.984
1560,939.586
1561,940.187
1562,940.788
1563,941.39
1564,941.991
1565,942.592
1566,943.194
1567,943.795
1568,944.396
1569,944.998
1570,945.599
1571,946.2
1572,946.802
1573,947.403
1574,948.004
1575,948.606
1576,949.207
1577,949.808
1578,950.408
1579,951.008
1580,951.607
1581,952.206
1582,952.805
1583,953.404
1584,954.003
1585,954.603
1586,955.202
1587,955.801
1588,956.4
1589,956.999
1590,957.598
1591,958.198
1592,958.797
1593,959.396
1594,959.995
1595,960.594
1596,961.194
1597,961.793
1598,962.392
1599,962.991
1600,963.59
1601,964.189
1602,964.789
1603,965.388
1604,965.987
1605,966.586
1606,967.185
1607,967.784
1608,968.384
1609,968.983
1610,969.582
1611,970.181
1612,970.78
1613,971.38
1614,971.979
1615,972.578
1616,973.177
1617,973.776
1618,974.375
1619,974.975
1620,975.574
1621,976.173
1622,976.772
1623,977.371
1624,977.97
1625,978.57
1626,979.169
1627,979.768
1628,980.367
1629,980.966
1630,981.566
1631,982.165
1632,982.764
1633,983.363
1634,983.962
1635,984.561
1636,985.161
1637,985.76
1638,986.359
1639,986.958
1640,987.557
1641,988.156
1642,988.756
1643,989.355
1644,989.954
1645,990.553
1646,991.152
1647,991.752
1648,992.351
1649,992.95
1650,993.549
1651,994.148
1652,994.747
1653,995.347
1654,995.946
1655,996.545
1656,997.144
1657,997.743
1658,998.342
1659,998.942
1660,999.541
1661,1000.14
1662,1000.739
1663,1001.338
1664,1001.938
1665,1002.537
1666,1003.136
1667,1003.735
1668,1004.334
1669,1004.933
1670,1005.533
1671,1006.132
1672,1006.731
1673,1007.33
1674,1007.929
1675,1008.528
1676,1009.128
1677,1009.727
1678,1010.326
1679,1010.925
1680,1011.524
1681,1012.124
1682,1012.723
1683,1013.322
1684,1013.921
1685,1014.52
1686,1015.119
1687,1015.719
1688,1016.318
1689,1016.917
1690,1017.516
1691,1018.115
1692,1018.714
1693,1019.314
1694,1019.913
1695,1020.512
1696,1021.111
1697,1021.71
1698,1022.31
1699,1022.909
1700,1023.508
1701,1024.107
1702,1024.706
1703,1025.305
1704,1025.905
1705,1026.504
1706,1027.103
1707,1027.702
1708,1028.301
1709,1028.9
1710,1029.5
1711,1030.099
1712,1030.698
1713,1031.297
1714,1031.896
1715,1032.496
1716,1033.095
1717,1033.694
1718,1034.293
1719,1034.892
1720,1035.491
1721,1036.091
1722,1036.69
1723,1037.289
1724,1037.888
1725,1038.487
1726,1039.086
1727,1039.686
1728,1040.285
1729,1040.884
1730,1041.483
1731,1042.082
1732,1042.682
1733,1043.281
1734,1043.88
1735,1044.479
1736,1045.078
1737,1045.677
1738,1046.277
1739,1046.876
1740,1047.475
1741,1048.074
1742,1048.673
1743,1049.272
1744,1049.872
1745,1050.471
1746,1051.07
1747,1051.669
1748,1052.268
1749,1052.868
1750,1053.467
1751,1054.066
1752,1054.665
1753,1055.264
1754,1055.863
1755,1056.463
1756,1057.062
1757,1057.661
1758,1058.26
1759,1058.859
1760,1059.458
1761,1060.058
1762,1060.657
1763,1061.256
1764,1061.855
1765,1062.454
1766,1063.054
1767,1063.653
1768,1064.252
1769,1064.851
1770,1065.45
1771,1066.049
1772,1066.649
1773,1067.248
1774,1067.847
1775,1068.446
1776,1069.045
1777,1069.644
1778,1070.244
1779,1070.843
1780,1071.442
1781,1072.041
1782,1072.64
1783,1073.24
1784,1073.839
1785,1074.438
1786,1075.037
1787,1075.636
1788,1076.235
1789,1076.835
1790,1077.434
1791,1078.033
1792,1078.632
1793,1079.231
1794,1079.83
1795,1080.43
1796,1081.029
1797,1081.628
1798,1082.227
1799,1082.826
1800,1083.426
1801,1084.025
1802,1084.624
1803,1085.223
1804,1085.822
1805,1086.421
1806,1087.021
1807,1087.62
1808,1088.219
1809,1088.818
1810,1089.417
1811,1090.016
1812,1090.616
1813,1091.215
1814,1091.814
1815,1092.413
1816,1093.012
1817,1093.612
1818,1094.211
1819,1094.81
1820,1095.409
1821,1096.008
1822,1096.607
1823,1097.207
1824,1097.806
1825,1098.405
1826,1099.004
1827,1099.603
1828,1100.202
1829,1100.802
1830,1101.401
1831,1102.0
1832,1102.599
1833,1103.198
1834,1103.798
1835,1104.397
1836,1104.996
1837,1105.595
1838,1106.194
1839,1106.793
1840,1107.393
1841,1107.992
1842,1108.591
1843,1109.19
1844,1109.789
1845,1110.388
1846,1110.988
1847,1111.587
1848,1112.186
1849,1112.785
1850,1113.384
1851,1113.984
1852,1114.583
1853,1115.182
1854,1115.781
1855,1116.38
1856,1116.979
1857,1117.579
1858,1118.178
1859,1118.777
1860,1119.376
1861,1119.975
1862,1120.574
1863,1121.174
1864,1121.773
1865,1122.372
1866,1122.971
1867,1123.57
1868,1124.17
1869,1124.769
1870,1125.368
1871,1125.967
1872,1126.566
1873,1127.165
1874,1127.765
1875,1128.364
1876,1128.963
1877,1129.562
1878,1130.161
1879,1130.76
1880,1131.36
1881,1131.959
1882,1132.558
1883,1133.157
1884,1133.756
1885,1134.356
1886,1134.955
1887,1135.554
1888,1136.153
1889,1136.752
1890,1137.351
1891,1137.951
1892,1138.55
1893,1139.149
1894,1139.748
1895,1140.347
1896,1140.946
1897,1141.546
1898,1142.145
1899,1142.744
1900,1143.343
1901,1143.942
1902,1144.542
1903,1145.141
1904,1145.74
1905,1146.339
1906,1146.938
1907,1147.537
1908,1148.137
1909,1148.736
1910,1149.335
1911,1149.934
1912,1150.533
1913,1151.132
1914,1151.732
1915,1152.331
1916,1152.93
1917,1153.529
1918,1154.128
1919,1154.728
1920,1155.327
1921,1155.926
1922,1156.525
1923,1157.124
1924,1157.723
1925,1158.323
1926,1158.922
1927,1159.521
1928,1160.12
1929,1160.719
1930,1161.318
1931,1161.918
1932,1162.517
1933,1163.116
1934,1163.715
1935,1164.314
1936,1164.914
1937,1165.513
1938,1166.112
1939,1166.711
1940,1167.31
1941,1167.909
1942,1168.509
1943,1169.108
1944,1169.707
1945,1170.306
1946,1170.905
1947,1171.504
1948,1172.104
1949,1172.703
1950,1173.302
1951,1173.901
1952,1174.5
1953,1175.1
1954,1175.699
1955,1176.298
1956,1176.897
1957,1177.496
1958,1178.095
1959,1178.695
1960,1179.294
1961,1179.893
1962,1180.492
1963,1181.091
1964,1181.69
1965,1182.29
1966,1182.889
1967,1183.488
1968,1184.087
1969,1184.686
1970,1185.286
1971,1185.885
1972,1186.484
1973,1187.083
1974,1187.682
1975,1188.281
1976,1188.881
1977,1189.48
1978,1190.079
1979,1190.678
1980,1191.277
1981,1191.876
1982,1192.476
1983,1193.075
1984,1193.674
1985,1194.273
1986,1194.872
1987,1195.472
1988,1196.071
1989,1196.67
1990,1197.269
1991,1197.868
1992,1198.467
1993,1199.067
1994,1199.666
1995,1200.265
1996,1200.864
1997,1201.463
1998,1202.062
1999,1202.662
2000,1203.261
2001,1203.86
2002,1204.459
2003,1205.058
2004,1205.658
2005,1206.257
2006,1206.856
2007,1207.455
2008,1208.054
2009,1208.653
2010,1209.253
2011,1209.852
2012,1210.451
2013,1211.05
2014,1211.649
2015,1212.248
2016,1212.848
2017,1213.447
2018,1214.046
2019,1214.645
2020,1215.244
2021,1215.844
2022,1216.443
2023,1217.042
2024,1217.641
2025,1218.24
2026,1218.839
2027,1219.439
2028,1220.038
2029,1220.637
2030,1221.236
2031,1221.835
2032,1222.434
2033,1223.034
2034,1223.633
2035,1224.232
2036,1224.831
2037,1225.43
2038,1226.03
2039,1226.629
2040,1227.228
2041,1227.827
2042,1228.426
2043,1229.025
2044,1229.625
2045,1230.224
2046,1230.823
2047,1231.422
2048,1232.021
2049,1232.62
2050,1233.22
2051,1233.819
2052,1234.418
2053,1235.017
2054,1235.616
2055,1236.216
2056,1236.815
2057,1237.414
2058,1238.013
2059,1238.612
2060,1239.211
2061,1239.811
2062,1240.41
2063,1241.009
2064,1241.608
2065,1242.207
2066,1242.806
2067,1243.406
2068,1244.005
2069,1244.604
2070,1245.203
2071,1245.802
2072,1246.402
2073,1247.001
2074,1247.6
2075,1248.199
2076,1248.798
2077,1249.397
2078,1249.997
2079,1250.596
2080,1251.195
2081,1251.794
2082,1252.393
2083,1252.992
2084,1253.592
2085,1254.191
2086,1254.79
2087,1255.389
2088,1255.988
2089,1256.588
2090,1257.187
2091,1257.786
2092,1258.385
2093,1258.984
2094,1259.583
2095,1260.183
2096,1260.782
2097,1261.381
2098,1261.98
2099,1262.579
2100,1263.178
2101,1263.778
2102,1264.377
2103,1264.976
2104,1265.575
2105,1266.174
2106,1266.774
2107,1267.373
2108,1267.972
2109,1268.571
2110,1269.17
2111,1269.769
2112,1270.369
2113,1270.968
2114,1271.567
2115,1272.166
2116,1272.765
2117,1273.364
2118,1273.964
2119,1274.563
2120,1275.162
2121,1275.761
2122,1276.36
2123,1276.96
2124,1277.559
2125,1278.158
2126,1278.757
2127,1279.356
2128,1279.955
2129,1280.555
2130,1281.154
2131,1281.753
2132,1282.352
2133,1282.951
2134,1283.55
2135,1284.15
2136,1284.749
2137,1285.348
2138,1285.947
2139,1286.546
2140,1287.146
2141,1287.745
2142,1288.344
2143,1288.943
2144,1289.542
2145,1290.141
2146,1290.741
2147,1291.34
2148,1291.939
2149,1292.538
2150,1293.137
2151,1293.736
2152,1294.336
2153,1294.935
2154,1295.534
2155,1296.133
2156,1296.732
2157,1297.332
2158,1297.931
2159,1298.53
2160,1299.129
2161,1299.728
2162,1300.327
2163,1300.927
2164,1301.526
2165,1302.125
2166,1302.724
2167,1303.323
2168,1303.922
2169,1304.522
2170,1305.121
2171,1305.72
2172,1306.319
2173,1306.918
2174,1307.518
2175,1308.117
2176,1308.716
2177,1309.315
2178,1309.914
2179,1310.513
2180,1311.113
2181,1311.712
2182,1312.311
2183,1312.91
2184,1313.509
2185,1314.108
2186,1314.708
2187,1315.307
2188,1315.906
2189,1316.505
2190,1317.104
2191,1317.704
2192,1318.303
2193,1318.902
2194,1319.501
2195,1320.1
2196,1320.699
2197,1321.299
2198,1321.898
2199,1322.497
2200,1323.096
2201,1323.695
2202,1324.294
2203,1324.894
2204,1325.493
2205,1326.092
2206,1326.691
2207,1327.29
2208,1327.89
2209,1328.489
2210,1329.088
2211,1329.687
2212,1330.286
2213,1330.885
2214,1331.485
2215,1332.084
2216,1332.683
2217,1333.282
2218,1333.881
2219,1334.48
2220,1335.08
2221,1335.679
2222,1336.278
2223,1336.877
2224,1337.476
2225,1338.076
2226,1338.675
2227,1339.274
2228,1339.873
2229,1340.472
2230,1341.071
2231,1341.671
2232,1342.27
2233,1342.869
2234,1343.468
2235,1344.067
2236,1344.666
2237,1345.266
2238,1345.865
2239,1346.464
2240,1347.063
2241,1347.662
2242,1348.262
2243,1348.861
2244,1349.46
2245,1350.059
2246,1350.658
2247,1351.257
2248,1351.857
2249,1352.456
2250,1353.055
2251,1353.654
2252,1354.253
2253,1354.852
2254,1355.452
2255,1356.051
2256,1356.65
2257,1357.249
2258,1357.848
2259,1358.448
2260,1359.047
2261,1359.646
2262,1360.245
2263,1360.844
2264,1361.443
2265,1362.043
2266,1362.642
2267,1363.241
2268,1363.84
2269,1364.439
2270,1365.038
2271,1365.638
2272,1366.237
2273,1366.836
2274,1367.435
2275,1368.034
2276,1368.634
2277,1369.233
2278,1369.832
2279,1370.431
2280,1371.03
2281,1371.629
2282,1372.229
2283,1372.828
2284,1373.427
2285,1374.026
2286,1374.625
2287,1375.224
2288,1375.824
2289,1376.423
2290,1377.022
2291,1377.621
2292,1378.22
2293,1378.82
2294,1379.419
2295,1380.018
2296,1380.617
2297,1381.216
2298,1381.815
2299,1382.415
2300,1383.014
2301,1383.613
2302,1384.212
2303,1384.811
2304,1385.411
2305,1386.01
2306,1386.609
2307,1387.208
2308,1387.807
2309,1388.406
2310,1389.006
2311,1389.605
2312,1390.204
2313,1390.803
2314,1391.402
2315,1392.001
2316,1392.601
2317,1393.2
2318,1393.799
2319,1394.398
2320,1394.997
2321,1395.597
2322,1396.196
2323,1396.795
2324,1397.394
2325,1397.993
2326,1398.592
2327,1399.192
2328,1399.791
2329,1400.39
2330,1400.989
2331,1401.588
2332,1402.187
2333,1402.787
2334,1403.386
2335,1403.985
2336,1404.584
2337,1405.183
2338,1405.783
2339,1406.382
2340,1406.981
2341,1407.58
2342,1408.179
2343,1408.778
2344,1409.378
2345,1409.977
2346,1410.576
2347,1411.175
2348,1411.774
2349,1412.373
2350,1412.973
2351,1413.572
2352,1414.171
2353,1414.77
2354,1415.369
2355,1415.969
2356,1416.568
2357,1417.167
2358,1417.766
2359,1418.365
2360,1418.964
2361,1419.564
2362,1420.163
2363,1420.762
2364,1421.361
2365,1421.96
2366,1422.559
2367,1423.159
2368,1423.758
2369,1424.357
2370,1424.956
2371,1425.555
2372,1426.155
2373,1426.754
2374,1427.353
2375,1427.952
2376,1428.551
2377,1429.15
2378,1429.75
2379,1430.349
2380,1430.948
2381,1431.547
2382,1432.146
2383,1432.745
2384,1433.345
2385,1433.944
2386,1434.543
2387,1435.142
2388,1435.741
2389,1436.341
2390,1436.94
2391,1437.539
2392,1438.138
2393,1438.737
2394,1439.336
2395,1439.936
2396,1440.535
2397,1441.134
2398,1441.733
2399,1442.332
2400,1442.931
2401,1443.531
2402,1444.13
2403,1444.729
2404,1445.328
2405,1445.927
2406,1446.527
2407,1447.126
2408,1447.725
2409,1448.324
2410,1448.923
2411,1449.522
2412,1450.122
2413,1450.721
2414,1451.32
2415,1451.919
2416,1452.518
2417,1453.117
2418,1453.717
2419,1454.316
2420,1454.915
2421,1455.514
2422,1456.113
2423,1456.713
2424,1457.312
2425,1457.911
2426,1458.51
2427,1459.109
2428,1459.708
2429,1460.308
2430,1460.907
2431,1461.506
2432,1462.105
2433,1462.704
2434,1463.303
2435,1463.903
2436,1464.502
2437,1465.101
2438,1465.7
2439,1466.299
2440,1466.899
2441,1467.498
2442,1468.097
2443,1468.696
2444,1469.295
2445,1469.894
2446,1470.494
2447,1471.093
2448,1471.692
2449,1472.291
2450,1472.89
2451,1473.489
2452,1474.089
2453,1474.688
2454,1475.287
2455,1475.886
2456,1476.485
2457,1477.085
2458,1477.684
2459,1478.283
2460,1478.882
2461,1479.481
2462,1480.08
2463,1480.68
2464,1481.279
2465,1481.878
2466,1482.477
2467,1483.076
2468,1483.675
2469,1484.275
2470,1484.874
2471,1485.473
2472,1486.072
2473,1486.671
2474,1487.271
2475,1487.87
2476,1488.469
2477,1489.068
2478,1489.667
2479,1490.266
2480,1490.866
2481,1491.465
2482,1492.064
2483,1492.663
2484,1493.262
2485,1493.861
2486,1494.461
2487,1495.06
2488,1495.659
2489,1496.258
2490,1496.857
2491,1497.457
2492,1498.056
2493,1498.655
2494,1499.254
2495,1499.853
2496,1500.452
2497,1501.052
2498,1501.651
2499,1502.25
2500,1502.849
2501,1503.448
2502,1504.047
2503,1504.647
2504,1505.246
2505,1505.845
2506,1506.444
2507,1507.043
2508,1507.643
2509,1508.242
2510,1508.841
2511,1509.44
2512,1510.039
2513,1510.638
2514,1511.238
2515,1511.837
2516,1512.436
2517,1513.035
2518,1513.634
2519,1514.233
2520,1514.833
2521,1515.432
2522,1516.031
2523,1516.63
2524,1517.229
2525,1517.829
2526,1518.428
2527,1519.027
2528,1519.626
2529,1520.225
2530,1520.824
2531,1521.424
2532,1522.023
2533,1522.622
2534,1523.221
2535,1523.82
2536,1524.419
2537,1525.019
2538,1525.618
2539,1526.217
2540,1526.816
2541,1527.415
2542,1528.015
2543,1528.614
2544,1529.213
2545,1529.812
2546,1530.411
2547,1531.01
2548,1531.61
2549,1532.209
2550,1532.808
2551,1533.407
2552,1534.006
2553,1534.605
2554,1535.205
2555,1535.804
2556,1536.403
2557,1537.002
2558,1537.601
2559,1538.201
2560,1538.8
2561,1539.399
2562,1539.998
2563,1540.597
2564,1541.196
2565,1541.796
2566,1542.395
2567,1542.994
2568,1543.593
2569,1544.192
2570,1544.791
2571,1545.391
2572,1545.99
2573,1546.589
2574,1547.188
2575,1547.787
2576,1548.387
2577,1548.986
2578,1549.585
2579,1550.184
2580,1550.783
2581,1551.382
2582,1551.982
2583,1552.581
2584,1553.18
2585,1553.779
2586,1554.378
2587,1554.977
2588,1555.577
2589,1556.176
2590,1556.775
2591,1557.374
2592,1557.973
2593,1558.573
2594,1559.172
2595,1559.771
2596,1560.37
2597,1560.969
2598,1561.568
2599,1562.168
2600,1562.767
2601,1563.366
2602,1563.965
2603,1564.564
2604,1565.163
2605,1565.763
2606,1566.362
2607,1566.961
2608,1567.56
2609,1568.159
2610,1568.759
2611,1569.358
2612,1569.957
2613,1570.556
2614,1571.155
2615,1571.754
2616,1572.354
2617,1572.953
2618,1573.552
2619,1574.151
2620,1574.75
2621,1575.349
2622,1575.949
2623,1576.548
2624,1577.147
2625,1577.746
2626,1578.345
2627,1578.945
2628,1579.544
2629,1580.143
2630,1580.742
2631,1581.341
2632,1581.94
2633,1582.54
2634,1583.139
2635,1583.738
2636,1584.337
2637,1584.936
2638,1585.535
2639,1586.135
2640,1586.734
2641,1587.333
2642,1587.932
2643,1588.531
2644,1589.131
2645,1589.73
2646,1590.329
2647,1590.928
2648,1591.527
2649,1592.126
2650,1592.726
2651,1593.325
2652,1593.924
2653,1594.523
2654,1595.122
2655,1595.721
2656,1596.321
2657,1596.92
2658,1597.519
2659,1598.118
2660,1598.717
2661,1599.317
2662,1599.916
2663,1600.515
2664,1601.114
2665,1601.713
2666,1602.312
2667,1602.912
2668,1603.511
2669,1604.11
2670,1604.709
2671,1605.308
2672,1605.907
2673,1606.507
2674,1607.106
2675,1607.705
2676,1608.304
2677,1608.903
2678,1609.503
2679,1610.102
2680,1610.701
2681,1611.3
2682,1611.899
2683,1612.498
2684,1613.098
2685,1613.697
2686,1614.296
2687,1614.895
2688,1615.494
2689,1616.093
2690,1616.693
2691,1617.292
2692,1617.891
2693,1618.49
2694,1619.089
2695,1619.689
2696,1620.288
2697,1620.887
2698,1621.486
2699,1622.085
2700,1622.684
2701,1623.284
2702,1623.883
2703,1624.482
2704,1625.081
2705,1625.68
2706,1626.279
2707,1626.879
2708,1627.478
2709,1628.077
2710,1628.676
2711,1629.275
2712,1629.875
2713,1630.474
2714,1631.073
2715,1631.672
2716,1632.271
2717,1632.87
2718,1633.47
2719,1634.069
2720,1634.668
2721,1635.267
2722,1635.866
2723,1636.465
2724,1637.065
2725,1637.664
2726,1638.263
2727,1638.862
2728,1639.461
2729,1640.061
2730,1640.66
2731,1641.259
2732,1641.858
2733,1642.457
2734,1643.056
2735,1643.656
2736,1644.255
2737,1644.854
2738,1645.453
2739,1646.052
2740,1646.651
2741,1647.251
2742,1647.85
2743,1648.449
2744,1649.048
2745,1649.647
2746,1650.247
2747,1650.846
2748,1651.445
2749,1652.044
2750,1652.643
2751,1653.242
2752,1653.842
2753,1654.441
2754,1655.04
2755,1655.639
2756,1656.238
2757,1656.837
2758,1657.437
2759,1658.036
2760,1658.635
2761,1659.234
2762,1659.833
2763,1660.433
2764,1661.032
2765,1661.631
2766,1662.23
2767,1662.829
2768,1663.428
2769,1664.028
2770,1664.627
2771,1665.226
2772,1665.825
2773,1666.424
2774,1667.023
2775,1667.623
2776,1668.222
2777,1668.821
2778,1669.42
2779,1670.019
2780,1670.619
2781,1671.218
2782,1671.817
2783,1672.416
2784,1673.015
2785,1673.614
2786,1674.214
2787,1674.813
2788,1675.412
2789,1676.011
2790,1676.61
2791,1677.209
2792,1677.809
2793,1678.408
2794,1679.007
2795,1679.606
2796,1680.205
2797,1680.805
2798,1681.404
2799,1682.003
2800,1682.602
